PtcpID,Sex,MotherAge,TestDate,ChildAgeMo,TestTime,TestLocationAnon,Version,Comment,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11,item_12,item_13,item_14,item_15,item_16,item_17,item_18,item_19,item_20,item_21,item_22,item_23,item_24,item_25,item_26,item_27,item_28,item_29,item_30,item_31,item_32,item_33,item_34,item_35,item_36,item_37,item_38,item_39,item_40,item_41,item_42,item_43,item_44,item_45,item_46,item_47,item_48,item_49,item_50,item_51,item_52,item_53,item_54,item_55,item_56,item_57,item_58,item_59,item_60,item_61,item_62,item_63,item_64,item_65,item_66,item_67,item_68,item_69,item_70,item_71,item_72,item_73,item_74,item_75,item_76,item_77,item_78,item_79,item_80,item_81,item_82,item_83,item_84,item_85,item_86,item_87,item_88,item_89,item_90,item_91,item_92,item_93,item_94,item_95,item_96,item_97,item_98,item_99,item_100,item_101,item_102,item_103,item_104,item_105,item_106,item_107,item_108,item_109,item_110,item_111,item_112,item_113,item_114,item_115,item_116,item_117,item_118,item_119,item_120,item_121,item_122,item_123,item_124,item_125,item_126,item_127,item_128,item_129,item_130,item_131,item_132,item_133,item_134,item_135,item_136,item_137,item_138,item_139,item_140,item_141,item_142,item_143,item_144,item_145,item_146,item_147,item_148,item_149,item_150,item_151,item_152,item_153,item_154,item_155,item_156,item_157,item_158,item_159,item_160,item_161,item_162,item_163,item_164,item_165,item_166,item_167,item_168,item_169,item_170,item_171,item_172,item_173,item_174,item_175,item_176,item_177,item_178,item_179,item_180,item_181,item_182,item_183,item_184,item_185,item_186,item_187,item_188,item_189,item_190,item_191,item_192,item_193,item_194,item_195,item_196,item_197,item_198,item_199,item_200,item_201,item_202,item_203,item_204,item_205,item_206,item_207,item_208,item_209,item_210,item_211,item_212,item_213,item_214,item_215,item_216,item_217,item_218,item_219,item_220,item_221,item_222,item_223,item_224,item_225,item_226,item_227,item_228,item_229,item_230,item_231,item_232,item_233,item_234,item_235,item_236,item_237,item_238,item_239,item_240,item_241,item_242,item_243,item_244,item_245,item_246,item_247,item_248,item_249,item_250,item_251,item_252,item_253,item_254,item_255,item_256,item_257,item_258,item_259,item_260,item_261,item_262,item_263,item_264,item_265,item_266,item_267,item_268,item_269,item_270,item_271,item_272,item_273,item_274,item_275,item_276,item_277,item_278,item_279,item_280,item_281,item_282,item_283,item_284,item_285,item_286,item_287,item_288,item_289,item_290,item_291,item_292,item_293,item_294,item_295,item_296,item_297,item_298,item_299,item_300,item_301,item_302,item_303,item_304,item_305,item_306,item_307,item_308,item_309,item_310,item_311,item_312,item_313,item_314,item_315,item_316,item_317,item_318,item_319,item_320
P10,M,22,20230616,16,1215,3,V3,added more hard words,1,0,0,1,1,1,1,1,0,0,1,1,0,0,NA,0,0,0,1,1,0,NA,NA,1,1,0,0,NA,0,1,1,0,0,0,1,1,1,1,NA,0,1,1,0,1,1,NA,1,1,1,1,1,0,1,1,1,NA,1,1,0,1,1,1,1,1,0,1,NA,0,NA,1,0,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,1,1,1,1,0,0,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,NA,1,1,1,NA,1,1,1,0,1,1,1,1,1,0,NA,1,1,1,0,1,0,1,0,0,1,0,NA,0,1,1,1,1,1,1,0,NA,NA,NA,1,1,1,1,1,0,NA,1,0,0,0,0,NA,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,NA,NA,0,1,0,NA,1,1,0,0,0,NA,NA,NA,0,0,0,0,NA,0,0,0,1,1,1,1,0,NA,0,0,0,0,0,1,1,1,1,NA,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,NA,NA,1,NA,NA,1,1,1,1,1,0,1,1,1
P11,F,38,20230616,17,1255,3,V3,added more hard words,1,0,0,1,1,1,1,1,1,1,0,1,1,0,NA,0,1,1,1,1,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,0,1,NA,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,NA,0,NA,1,0,1,1,1,0,0,0,1,1,1,NA,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,0,1,1,1,NA,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,0,NA,NA,NA,1,1,1,1,NA,1,1,1,1,1,0,0,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,1,1,0,0,1,1,1,1
P12,M,32,20230616,14,1350,3,V3,added more hard words,1,0,0,1,1,0,1,1,0,1,1,1,0,0,NA,0,1,0,0,0,1,NA,NA,0,0,0,0,NA,0,0,1,0,0,0,1,1,0,1,NA,0,0,0,0,1,0,NA,0,0,0,0,1,0,0,1,1,NA,1,1,0,0,0,0,0,1,0,1,NA,0,NA,0,1,0,0,0,0,0,0,1,0,0,NA,NA,1,NA,0,1,0,1,1,1,0,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,1,0,0,0,0,NA,0,1,1,1,1,0,1,0,NA,NA,NA,1,0,0,1,0,0,NA,0,0,1,0,0,NA,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,NA,NA,0,0,0,NA,0,1,0,0,0,NA,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1
P13,M,33,20230616,22,1510,1,V3,added more hard words,1,0,0,1,1,1,1,1,0,1,0,1,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,NA,0,0,0,1,0,0,0,1,1,NA,0,1,0,0,0,0,0,1,0,0,NA,0,NA,0,0,0,0,1,0,0,0,0,0,0,NA,NA,1,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,1,0,0,0,NA,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,1,0,0,0,0,NA,0,1,0,0,1,0,0,0,NA,NA,NA,0,1,1,1,1,1,NA,0,0,1,0,0,NA,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,NA,NA,0,0,0,NA,1,1,0,0,0,NA,NA,NA,0,1,0,0,NA,0,0,0,0,0,0,0,1,NA,0,0,1,0,0,0,0,0,0,NA,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,0,NA,NA,1,1,1,1,1,1,1,1,1
P14,M,33,20230616,17,1600,1,V3,added more hard words,1,1,1,1,1,1,1,1,1,1,1,1,0,0,NA,0,1,0,0,0,1,NA,NA,0,1,1,1,NA,1,0,0,1,0,0,1,1,1,1,NA,1,0,0,0,1,1,NA,0,1,0,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,0,NA,1,1,1,1,1,0,0,0,1,1,1,NA,NA,1,NA,1,1,1,1,1,1,1,0,NA,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,NA,1,0,1,1,0,1,1,1,1,0,0,1,0,NA,1,1,1,NA,1,1,1,0,1,1,1,1,0,0,NA,1,1,0,1,1,1,1,1,1,0,0,NA,0,1,1,1,1,1,1,0,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,1,0,NA,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,NA,NA,1,1,1,NA,1,1,0,0,1,NA,NA,NA,1,1,1,0,NA,0,1,0,0,1,1,0,1,NA,1,1,1,1,1,0,0,0,0,NA,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1
P15,M,24,20230617,18,900,1,V3,added more hard words,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,0,1,1,NA,NA,1,1,1,1,NA,1,0,1,1,0,1,1,1,0,1,NA,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,0,NA,1,1,1,1,1,1,1,0,1,1,1,NA,NA,1,NA,1,1,1,1,1,1,1,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1
P16,F,42,20230617,18,930,1,V4,same words; switched to asking for production form,1,0,0,0,1,1,0,1,0,1,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,1,NA,0,1,0,0,1,0,0,0,0,1,NA,0,NA,0,0,0,0,0,0,0,0,1,0,0,NA,NA,0,NA,0,1,0,0,0,1,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,1,0,0,0,0,0,NA,1,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,NA,0,1,1,0,1,0,1,0,NA,NA,NA,1,0,1,1,0,0,NA,0,0,1,0,0,NA,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,1,NA,1,1,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,NA,NA,0,NA,NA,1,1,1,1,1,1,1,1,1
P17,F,NA,20230617,14,1030,1,V4,same words; switched to asking for production form,1,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,1,NA,0,0,0,1,0,0,0,0,0,1,NA,0,NA,0,0,0,0,1,0,0,0,1,0,0,NA,NA,0,NA,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,0,0,NA,0,1,0,0,1,0,0,0,NA,NA,NA,1,0,1,0,0,0,NA,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,NA,NA,0,0,0,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,1,0,1,1,1,1,1,1,0
P18,M,30,20230617,12,1515,1,V4,same words; switched to asking for production form,1,0,1,1,1,0,1,0,0,1,0,1,0,0,NA,0,1,1,0,1,1,NA,NA,0,0,0,0,NA,0,0,1,0,0,0,0,0,0,0,NA,1,1,1,1,1,1,NA,0,1,1,1,1,0,0,1,1,NA,0,0,1,1,1,0,0,1,0,1,NA,0,NA,1,1,1,1,0,0,0,0,1,1,0,NA,NA,1,NA,0,1,1,1,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,0,NA,0,1,1,0,1,0,1,1,0,1,NA,1,0,1,1,1,1,1,0,1,1,1,0,0,NA,0,1,1,NA,1,0,0,1,1,0,1,1,1,0,NA,0,1,0,0,1,1,1,0,1,0,0,NA,0,1,1,1,1,1,1,0,NA,NA,NA,0,1,1,1,1,0,NA,1,0,0,1,1,NA,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,NA,NA,0,1,1,NA,1,1,1,0,1,NA,NA,NA,1,0,1,NA,NA,0,0,0,0,0,0,0,1,NA,1,1,1,1,1,1,0,1,1,NA,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,NA,NA,0,NA,NA,1,1,1,1,1,1,1,1,1
P19,M,20,20230618,17,730,1,V5,minor re-orderings; given on paper by B,1,0,0,1,0,1,0,0,0,1,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,0,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,0,NA,0,1,0,0,1,0,0,0,0,1,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,1,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,1,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0
P20,F,39,20230618,19,815,1,V5,minor re-orderings + rewording of gestures,1,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,0,1,1,0,1,1,NA,NA,1,1,1,1,NA,0,0,1,1,0,0,1,1,0,1,NA,1,1,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,0,1,0,1,0,1,1,0,NA,NA,1,NA,0,1,1,1,1,1,1,0,NA,1,0,0,1,1,1,1,1,1,1,0,NA,1,1,1,0,0,1,0,0,1,0,NA,0,1,1,1,0,1,0,1,1,1,1,0,1,NA,0,1,1,NA,1,1,1,1,1,0,NA,1,1,0,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,0,NA,NA,NA,1,0,1,1,0,0,NA,1,0,1,0,1,NA,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,NA,NA,1,1,1,NA,1,1,1,1,0,NA,NA,NA,1,1,1,NA,NA,0,1,0,0,0,0,1,1,NA,0,1,1,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1
P21,M,29,20230618,15,1645,1,V5,minor re-orderings + rewording of gestures,1,0,1,1,1,1,1,1,0,1,0,1,0,0,NA,0,0,0,0,0,1,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,NA,0,0,0,0,0,0,0,1,0,NA,0,1,0,1,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,1,0,0,NA,NA,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,1,0,0,0,0,NA,0,1,0,1,1,0,1,0,NA,NA,NA,0,1,0,0,0,0,NA,0,0,1,0,0,NA,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,1,1,1,1,1,1,1,1,1
P22,M,36,20230618,13,1715,1,V5,minor re-orderings + rewording of gestures,1,0,0,0,1,0,1,1,0,0,0,0,0,0,NA,0,0,0,0,0,1,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,1,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,1,1,0,0,NA,0,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,1,0,0,0,NA,NA,NA,1,1,1,1,0,0,NA,0,0,1,0,0,NA,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,NA,NA,0,0,0,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,1,1,1,1,1,1,1,1,1
P23,F,28,20230619,18,1200,6,V5,on the iPad; imported to xlsx,1,0,1,1,1,1,1,1,1,1,1,1,0,1,NA,0,1,1,1,1,1,NA,NA,1,0,1,1,NA,1,0,1,0,0,0,1,1,0,1,NA,0,1,1,1,1,0,NA,0,1,1,1,1,0,1,1,1,NA,0,1,1,0,1,1,1,1,0,1,NA,0,NA,1,1,1,1,1,1,1,0,1,0,1,NA,NA,1,NA,0,1,1,1,1,1,0,0,NA,1,1,0,1,0,1,1,1,0,0,0,NA,1,1,1,1,0,1,0,1,0,0,NA,0,1,0,1,0,1,0,0,1,1,1,0,1,NA,0,1,0,NA,1,0,0,0,1,0,NA,0,1,0,NA,1,1,1,1,0,1,1,0,0,1,1,NA,0,1,1,1,1,1,1,0,NA,NA,NA,1,1,1,0,0,1,NA,0,0,1,0,1,NA,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,NA,NA,1,1,0,NA,1,1,0,0,1,NA,NA,NA,1,1,1,1,NA,1,1,0,0,1,0,1,1,NA,0,1,1,0,0,1,1,0,0,NA,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1
P24,F,24,20230619,19,1250,6,V5,on the iPad; imported to xlsx,1,0,1,0,1,1,1,0,0,1,0,0,1,0,NA,1,1,0,0,0,1,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,1,0,1,0,0,0,1,1,NA,0,1,0,1,1,0,0,1,0,1,NA,0,NA,0,0,0,1,0,0,0,0,1,1,0,NA,NA,0,NA,0,1,0,1,0,1,1,0,NA,1,0,0,0,0,0,0,1,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,1,0,0,0,0,0,0,1,NA,0,0,0,NA,1,0,0,1,0,0,NA,0,1,0,NA,1,0,0,1,0,0,0,0,0,1,0,NA,0,1,1,0,1,1,1,0,NA,NA,NA,1,1,1,0,1,1,NA,1,0,1,0,0,NA,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,NA,NA,0,0,0,NA,0,0,0,0,0,NA,NA,NA,1,0,0,0,NA,0,0,0,1,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA,0,NA,NA,1,1,1,1,1,1,1,1,1
P25,F,17,20230619,15,1330,6,V5,on the iPad; imported to xlsx,1,0,1,1,1,1,1,1,0,1,0,1,0,0,NA,1,0,0,0,1,1,NA,NA,0,1,0,1,NA,0,0,1,0,0,0,0,1,0,0,NA,1,0,0,1,1,0,NA,0,0,0,1,0,1,0,1,0,NA,0,1,0,1,1,0,1,1,0,0,NA,0,NA,1,0,0,1,1,0,0,0,1,1,1,NA,NA,0,NA,0,1,0,1,1,0,0,0,NA,1,1,0,1,0,1,0,0,NA,0,0,NA,1,1,1,0,1,0,1,0,0,1,NA,0,1,1,1,0,1,0,0,1,1,1,1,1,NA,0,1,0,NA,0,0,1,1,1,0,NA,1,1,0,NA,0,1,1,0,1,1,1,0,1,1,1,NA,0,1,1,1,1,1,1,1,NA,NA,NA,1,0,1,0,1,1,NA,1,0,1,0,1,NA,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,NA,NA,0,0,0,NA,0,1,0,0,0,NA,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,NA,1,0,1,0,1,1,1,1,1,NA,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1
P26,M,27,20230620,20,1100,4,V5,on the computer,1,0,1,1,1,0,1,1,0,1,1,1,0,0,NA,0,1,0,1,1,1,NA,NA,1,0,0,0,NA,0,1,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,0,NA,0,0,0,1,0,1,1,1,0,NA,0,1,0,1,1,1,0,0,0,1,NA,0,NA,1,1,0,1,0,0,0,0,1,0,0,NA,NA,0,NA,0,1,0,1,1,1,1,0,NA,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,NA,0,0,0,1,0,1,0,1,0,0,0,0,0,NA,0,0,0,NA,1,0,1,1,0,0,1,0,1,0,NA,1,1,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,1,0,0,0,NA,NA,NA,1,1,1,0,0,0,NA,0,0,1,0,0,NA,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,NA,NA,0,0,0,NA,0,0,0,0,0,NA,NA,NA,0,0,1,0,NA,1,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,NA,NA,0,NA,NA,1,0,1,1,1,1,1,1,1
