type,value,data_value
sex,M,male
sex,F,female
mom_ed,secondary,1
mom_ed,secondary,2
mom_ed,secondary,3
mom_ed,college,4
mom_ed,graduate,5
condition,Pre-term,1
condition,Pre-term,2
condition,,3
first_signs,yes,1
first_signs,no,0
phrases,understands,1
phrases,,0
word,produces,2
word,understands,1
word,,0
gestures_first,not yet,0
gestures_first,sometimes,1
gestures_first,often,2
gestures_games,yes,1
gestures_games,no,0
gestures_objects,yes,1
gestures_objects,no,0
gestures_parent,yes,1
gestures_parent,no,0
gestures_adult,yes,1
gestures_adult,no,0
